AUTO_PAY_STAT_CD,자동납부 상태,PG,APLY,신청
AUTO_PAY_STAT_CD,자동납부 상태,PG,TRMN,해지
BTCH_JOB_CD,배치JOB코드,AD,ClipToPHubJob,클립포인트 일대사 배치
BTCH_JOB_CD,배치JOB코드,AD,PHubToPGJob,세틀뱅크 일대사 배치
BTCH_JOB_CD,배치JOB코드,AD,PHubStatJob,포인트허브 일통계생성 배치
BTCH_JOB_CD,배치JOB코드,AD,GSGoodsJob,기프티쇼 상품 현행화 배치
BTCH_JOB_CD,배치JOB코드,AD,GiftiShowJob,패밀리포인트 유효기간 만료쿠폰 환불
BTCH_JOB_CD,배치JOB코드,AD,PHubToPGDnlJob,다날 일대사 배치
BTCH_JOB_CD,배치JOB코드,AD,PHubToPGMecJob,메크로스 일대사 배치
BTCH_JOB_CD,배치JOB코드,AD,PHubToPGSmtrJob,스마트로일대사배치
BTCH_JOB_CD,배치JOB코드,AD,MakeFileClip,클립 대사 파일 만들기
BTCH_JOB_CD,배치JOB코드,AD,PHubToPGPltJob,페이레터 일대사배치
CERT_TEL_TYPE,본인인증통신사구분,PH,SKT,sk텔레콤
CERT_TEL_TYPE,본인인증통신사구분,PH,KTF,kt
CERT_TEL_TYPE,본인인증통신사구분,PH,LGT,lg U+
CERT_TEL_TYPE,본인인증통신사구분,PH,SKM,skt mvno
CERT_TEL_TYPE,본인인증통신사구분,PH,KTM,kt mvno
CERT_TEL_TYPE,본인인증통신사구분,PH,LGM,lg U+ mvno
CHNG_ITEM_CD,자동납부 변경항목,PH,APLY,신청
CHNG_ITEM_CD,자동납부 변경항목,PH,TRMN,해지
CHNG_ITEM_CD,자동납부 변경항목,PH,AMT,자동납부금액 변경
CHNG_TYP_CD,쿠폰정보변경 유형,PF,ISSUE,발행
CHNG_TYP_CD,쿠폰정보변경 유형,PF,USE,쿠폰사용
CHNG_TYP_CD,쿠폰정보변경 유형,PF,CANCEL,쿠폰사용취소
CHNG_TYP_CD,쿠폰정보변경 유형,PF,REFUND,쿠폰발행취소(환불)
CHNG_TYP_CD,쿠폰정보변경 유형,PF,ETC,기타
CLS_GRP_ID,약관그룹,PH,CLS000,(고정)포인트허브이용약관
CLS_GRP_ID,약관그룹,PH,CLS001,구)기본약관그룹(삭제예정)
CLS_GRP_ID,약관그룹,PH,CLS002,세틀뱅크약관(레거시)
CLS_GRP_ID,약관그룹,PH,CLS003,세틀뱅크약관(차세대)
CLS_GRP_ID,약관그룹,PH,CLS005,다날약관
CLS_GRP_ID,약관그룹,PH,CLS006,메크로스약관
CLS_GRP_ID,약관그룹,PH,CLS007,SHUB
CLS_GRP_ID,약관그룹,PH,CLS008,스마트로
CLS_GRP_ID,약관그룹,PH,CLS009,(고정)데일리픽약관
CLS_GRP_ID,약관그룹,PH,CLS010,페이레터
CLS_GRP_ID,약관그룹,PH,CLS011,포인트홈
CLS_GRP_ID,약관그룹,PH,CLS012,API통신
CLS_GRP_ID,약관그룹,PH,CLS013,API통신공통약관
CLS_GRP_ID,약관그룹,PH,CLS014,메크로API약관전용
CLS_GRP_ID,약관그룹,PH,CLS015,패밀리포인트
CLS_GRP_ID,약관그룹,PH,CLS016,헥토API약관전용
CMPN_IF_TYPE,가맹점 연동 방식,PH,API,API
CMPN_IF_TYPE,가맹점 연동 방식,PH,UI,UI
CMPN_IND,관계사구분,PH,PG,PG사
CMPN_IND,관계사구분,PH,PV,포인트제공처
CMPN_IND,관계사구분,PH,CL,포인트사용처
CMPN_IND,관계사구분,PH,IF,I/F 서버
CMPN_IND,관계사구분,PH,PN,개인사용자
CMPR_PH_RST_CD,포인트허브처리결과코드,CM,S000,성공
CMPR_RST_CD,처리결과코드,CM,S000,성공
COM_GRP,공통코드그룹,SY,AD,어드민
COM_GRP,공통코드그룹,SY,PG,PG사
COM_GRP,공통코드그룹,SY,CP,클립포인트
COM_GRP,공통코드그룹,SY,CS,클립서버
COM_GRP,공통코드그룹,SY,CM,대사
COM_GRP,공통코드그룹,SY,PH,포인트허브
COM_GRP,공통코드그룹,SY,SY,시스템
CPN_CNCL_IND,취소경로구분,PH,N,미취소
CPN_CNCL_IND,취소경로구분,PH,Y,연동취소
CPN_CNCL_IND,취소경로구분,PH,A,ONM취소
CPN_CNCL_IND,취소경로구분,PH,B,배치취소
CPN_CNCL_IND,취소경로구분,PH,M,망취소
CPN_CNCL_IND,취소경로구분,PH,CB,매입취소
CPN_EFF_IND,쿠폰유효기간구분,PH,DAYS,몇일간유효
CPN_EFF_IND,쿠폰유효기간구분,PH,DATE,종료일표기
CPN_REQ_PRGRS,진행상태,PF,PR000,미진행
CPN_REQ_PRGRS,진행상태,PF,PR110,진행중1(본인인증 페이지)
CPN_REQ_PRGRS,진행상태,PF,PR120,진행중2(본인인증 완료)
CPN_REQ_PRGRS,진행상태,PF,PR130,진행중3(포인트조회 페이지)
CPN_REQ_PRGRS,진행상태,PF,PR140,진행중4(결제요청)
CPN_REQ_PRGRS,진행상태,PF,PR200,완료
CPN_REQ_PRGRS,진행상태,PF,PR900,실패(결제실패)
CPN_REQ_STAT,지원요청상태코드,PF,NON,미요청
CPN_REQ_STAT,지원요청상태코드,PF,REQ,요청
CPN_REQ_STAT,지원요청상태코드,PF,RE,재요청
CPN_REQ_STAT,지원요청상태코드,PF,CAN,요청회수
CPN_REQ_STAT,지원요청상태코드,PF,REJ,거부(피요청자
CPN_STAT_IND,쿠폰상태,PF,0000,쿠폰생성
CPN_STAT_IND,쿠폰상태,PF,1000,쿠폰유통
CPN_STAT_IND,쿠폰상태,PF,2000,미사용
CPN_STAT_IND,쿠폰상태,PF,2100,사용취소(미사용)
CPN_STAT_IND,쿠폰상태,PF,4000,사용완료
CPN_STAT_IND,쿠폰상태,PF,9000,발행취소(환불)
CTRL_IND,접근제어상태구분,PH,Y,허용
CTRL_IND,접근제어상태구분,PH,N,중지
CTRL_IND,접근제어상태구분,PH,D,영구중지
CUST_TYPE_CD,고객유형코드,PH,kt,KT(가족결합)
CUST_TYPE_CD,고객유형코드,PH,kti,KT
CUST_TYPE_CD,고객유형코드,PH,skt,SKT
CUST_TYPE_CD,고객유형코드,PH,lgt,LGT
CUST_TYPE_CD,고객유형코드,PH,nkt,통신사불명
DEAL_ERR_CD,오류코드,PH,S000,성공
DEAL_IND,거래구분,PH,PA,승인(차감)
DEAL_IND,거래구분,PH,CA,취소(복원)
DEAL_IND,거래구분,PH,MA,망취소(복원)
DEAL_PG_IND,PG거래구분,PH,SI,포인트단일결제
DEAL_PG_IND,PG거래구분,PH,CO,복합결제
DEAL_PG_IND,PG거래구분,PH,CU,소진형
DEAL_PG_IND,PG거래구분,PH,CO-C,내통장결제
DEAL_REQ_STAT,거래요청상태,PH,0100,거래생성
DEAL_REQ_STAT,거래요청상태,PH,0200,본인인증
DEAL_REQ_STAT,거래요청상태,PH,0300,포인트조회
DEAL_REQ_STAT,거래요청상태,PH,1000,요청
DEAL_REQ_STAT,거래요청상태,PH,2000,승인
DEAL_REQ_STAT,거래요청상태,PH,3000,오류취소
ELMT_TYP,요소구분,PH,TEXT,text문구
ELMT_TYP,요소구분,PH,HTML,html문구
ELMT_TYP,요소구분,PH,MSG,메시지형문구
ELMT_TYP,요소구분,PH,SRC,소스경로
FORM_MSG_TYPE,MMS 메시지 유형,PH,MMS,MMS
FORM_MSG_TYPE,MMS 메시지 유형,PH,SMS,SMS
FORM_MSG_TYPE,MMS 메시지 유형,PH,PUSH,App PUSH
GENDER_CD,성별코드,PH,0,남자
GENDER_CD,성별코드,PH,1,여자
IF_SYSTEM,인터페이스시스템,AD,CS0001,클립서버
IF_SYSTEM,인터페이스시스템,AD,CP0001,클립포인트
IF_SYSTEM,인터페이스시스템,AD,PG0001,세틀뱅크
IF_SYSTEM,인터페이스시스템,AD,SHB001,SHUB
IF_SYSTEM,인터페이스시스템,AD,KOS001,KOS
KMC_URL_ID,KMC 인증유형(KMC_URL_ID),AD,006001,ALL(SMS인증  간편인증  P
KMC_URL_ID,KMC 인증유형(KMC_URL_ID),AD,006004,PASS Only
KMC_URL_ID,KMC 인증유형(KMC_URL_ID),AD,013001,포인트홈_KMC아이디
LOGIN_STAT,로그인상태,AD,IS,로그인 성공
LOGIN_STAT,로그인상태,AD,IF,로그인 실패
LOGIN_STAT,로그인상태,AD,OS,로그아웃 성공
LOGIN_STAT,로그인상태,AD,OF,로그아웃 실패
MENU_IND,메뉴구분,AD,PH,포인트허브
MENU_IND,메뉴구분,AD,CMS,관리자
